Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start
    expression                     shift and go to state 383
    sexp                           shift and go to state 137
    exp                            shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    factor_1                       shift and go to state 141
    factor_2                       shift and go to state 142
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 369

    (64) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO expression . generate_g_nloop_s block generate_g_nloop_e
    (180) generate_g_nloop_s -> . empty
    (190) empty -> .

    LCURLY          reduce using rule 190 (empty -> .)

    generate_g_nloop_s             shift and go to state 384
    empty                          shift and go to state 385

state 370

    (75) read_1 -> ID see_id read_2 push_id generate_g_read read_3 .

    RPAR            reduce using rule 75 (read_1 -> ID see_id read_2 push_id generate_g_read read_3 .)


state 371

    (78) read_3 -> COMMA . read_1
    (75) read_1 -> . ID see_id read_2 push_id generate_g_read read_3

    ID              shift and go to state 167

    read_1                         shift and go to state 386

state 372

    (79) read_3 -> empty .

    RPAR            reduce using rule 79 (read_3 -> empty .)


state 373

    (43) dims_1 -> COMMA see_dims_s expression generate_g_verify_s .

    RBRACK          reduce using rule 43 (dims_1 -> COMMA see_dims_s expression generate_g_verify_s .)


state 374

    (142) generate_g_verify_s -> empty .

    RBRACK          reduce using rule 142 (generate_g_verify_s -> empty .)


state 375

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .

    ID              reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    IF              reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    WHILE           reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    FROM            reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    READ            reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    WRITE           reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    HIST            reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    SCALE           reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    RETURN          reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    RCURLY          reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)
    END             reduce using rule 39 (assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL .)


state 376

    (72) callfunc_3 -> COMMA increase_p_count . callfunc_1
    (70) callfunc_1 -> . expression verify_params callfunc_3
    (71) callfunc_1 -> . empty
    (86) expression -> . sexp check_and_or expression_1
    (190) empty -> .
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (126) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    RPAR            reduce using rule 190 (empty -> .)
    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    LPAR            shift and go to state 156
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

    callfunc_1                     shift and go to state 387
    expression                     shift and go to state 294
    empty                          shift and go to state 295
    sexp                           shift and go to state 137
    exp                            shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    factor_1                       shift and go to state 141
    factor_2                       shift and go to state 142
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 377

    (186) increase_p_count -> empty .

    ID              reduce using rule 186 (increase_p_count -> empty .)
    CTEI            reduce using rule 186 (increase_p_count -> empty .)
    CTEF            reduce using rule 186 (increase_p_count -> empty .)
    CTEB            reduce using rule 186 (increase_p_count -> empty .)
    CTEC            reduce using rule 186 (increase_p_count -> empty .)
    MINUS           reduce using rule 186 (increase_p_count -> empty .)
    LPAR            reduce using rule 186 (increase_p_count -> empty .)
    MEAN            reduce using rule 186 (increase_p_count -> empty .)
    MEDIAN          reduce using rule 186 (increase_p_count -> empty .)
    MODE            reduce using rule 186 (increase_p_count -> empty .)
    VARIANCE        reduce using rule 186 (increase_p_count -> empty .)
    SD              reduce using rule 186 (increase_p_count -> empty .)
    AVG             reduce using rule 186 (increase_p_count -> empty .)
    RPAR            reduce using rule 186 (increase_p_count -> empty .)


state 378

    (58) cond_1 -> ELSE generate_g_else cond_2 .

    ID              reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    IF              reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    WHILE           reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    FROM            reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    READ            reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    WRITE           reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    HIST            reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    SCALE           reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    RETURN          reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    RCURLY          reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)
    END             reduce using rule 58 (cond_1 -> ELSE generate_g_else cond_2 .)


state 379

    (59) cond_2 -> cond_3 .

    ID              reduce using rule 59 (cond_2 -> cond_3 .)
    IF              reduce using rule 59 (cond_2 -> cond_3 .)
    WHILE           reduce using rule 59 (cond_2 -> cond_3 .)
    FROM            reduce using rule 59 (cond_2 -> cond_3 .)
    READ            reduce using rule 59 (cond_2 -> cond_3 .)
    WRITE           reduce using rule 59 (cond_2 -> cond_3 .)
    HIST            reduce using rule 59 (cond_2 -> cond_3 .)
    SCALE           reduce using rule 59 (cond_2 -> cond_3 .)
    RETURN          reduce using rule 59 (cond_2 -> cond_3 .)
    RCURLY          reduce using rule 59 (cond_2 -> cond_3 .)
    END             reduce using rule 59 (cond_2 -> cond_3 .)


state 380

    (60) cond_2 -> block .

    ID              reduce using rule 60 (cond_2 -> block .)
    IF              reduce using rule 60 (cond_2 -> block .)
    WHILE           reduce using rule 60 (cond_2 -> block .)
    FROM            reduce using rule 60 (cond_2 -> block .)
    READ            reduce using rule 60 (cond_2 -> block .)
    WRITE           reduce using rule 60 (cond_2 -> block .)
    HIST            reduce using rule 60 (cond_2 -> block .)
    SCALE           reduce using rule 60 (cond_2 -> block .)
    RETURN          reduce using rule 60 (cond_2 -> block .)
    RCURLY          reduce using rule 60 (cond_2 -> block .)
    END             reduce using rule 60 (cond_2 -> block .)


state 381

    (61) cond_3 -> cond .

    ID              reduce using rule 61 (cond_3 -> cond .)
    IF              reduce using rule 61 (cond_3 -> cond .)
    WHILE           reduce using rule 61 (cond_3 -> cond .)
    FROM            reduce using rule 61 (cond_3 -> cond .)
    READ            reduce using rule 61 (cond_3 -> cond .)
    WRITE           reduce using rule 61 (cond_3 -> cond .)
    HIST            reduce using rule 61 (cond_3 -> cond .)
    SCALE           reduce using rule 61 (cond_3 -> cond .)
    RETURN          reduce using rule 61 (cond_3 -> cond .)
    RCURLY          reduce using rule 61 (cond_3 -> cond .)
    END             reduce using rule 61 (cond_3 -> cond .)


state 382

    (62) cond_3 -> empty .

    ID              reduce using rule 62 (cond_3 -> empty .)
    IF              reduce using rule 62 (cond_3 -> empty .)
    WHILE           reduce using rule 62 (cond_3 -> empty .)
    FROM            reduce using rule 62 (cond_3 -> empty .)
    READ            reduce using rule 62 (cond_3 -> empty .)
    WRITE           reduce using rule 62 (cond_3 -> empty .)
    HIST            reduce using rule 62 (cond_3 -> empty .)
    SCALE           reduce using rule 62 (cond_3 -> empty .)
    RETURN          reduce using rule 62 (cond_3 -> empty .)
    RCURLY          reduce using rule 62 (cond_3 -> empty .)
    END             reduce using rule 62 (cond_3 -> empty .)


state 383

    (67) nloop_2 -> push_id EQUAL push_equal expression . generate_assign
    (171) generate_assign -> . empty
    (190) empty -> .

    TO              reduce using rule 190 (empty -> .)

    generate_assign                shift and go to state 388
    empty                          shift and go to state 355

state 384

    (64) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s . block generate_g_nloop_e
    (24) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 315

    block                          shift and go to state 389

state 385

    (180) generate_g_nloop_s -> empty .

    LCURLY          reduce using rule 180 (generate_g_nloop_s -> empty .)


state 386

    (78) read_3 -> COMMA read_1 .

    RPAR            reduce using rule 78 (read_3 -> COMMA read_1 .)


state 387

    (72) callfunc_3 -> COMMA increase_p_count callfunc_1 .

    RPAR            reduce using rule 72 (callfunc_3 -> COMMA increase_p_count callfunc_1 .)


state 388

    (67) nloop_2 -> push_id EQUAL push_equal expression generate_assign .

    TO              reduce using rule 67 (nloop_2 -> push_id EQUAL push_equal expression generate_assign .)


state 389

    (64) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block . generate_g_nloop_e
    (181) generate_g_nloop_e -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
